house_id,sale_price,sale_date,months_listed,bedrooms,area,city_Poppleton,city_Riverford,city_Silvertown,city_Teasdale,house_type_Detached,house_type_Semi,house_type_Semi-detached,house_type_Terr.,house_type_Terraced
1217792,55943,2021-09-12,5.4,2,107.8,0,0,1,0,0,0,1,0,0
1900913,384677,2021-01-17,6.3,5,498.8,0,0,1,0,1,0,0,0,0
1174927,281707,2021-11-10,6.9,6,542.5,0,1,0,0,1,0,0,0,0
1773666,373251,2020-04-13,6.1,6,528.4,0,0,1,0,0,0,0,0,0
1258487,328885,2020-09-24,8.7,5,477.1,0,0,1,0,1,0,0,0,0
1539789,47143,2020-09-25,5.1,2,123.2,0,1,0,0,0,0,1,0,0
1353069,429914,2021-05-18,5.9,6,544.6,0,0,0,1,1,0,0,0,0
1155864,284440,2020-10-15,5.8,4,371.3,0,0,0,1,1,0,0,0,0
1608726,87134,2021-01-07,4.4,2,125.7,0,0,0,1,0,0,1,0,0
1358764,211203,2020-05-04,3.0,4,371.5,1,0,0,0,1,0,0,0,0
1277089,382655,2021-10-26,4.6,5,428.8,0,0,0,1,1,0,0,0,0
1117876,54934,2020-06-11,3.7,2,147.7,0,1,0,0,0,0,1,0,0
1710056,297101,2022-10-10,5.8,4,395.6,0,0,1,0,1,0,0,0,0
1860591,171502,2021-08-04,6.2,4,304.4,1,0,0,0,1,0,0,0,0
1470021,158198,2020-08-18,5.3,4,316.8,0,1,0,0,1,0,0,0,0
1396614,428808,2021-07-18,3.5,6,554.3,0,0,0,1,1,0,0,0,0
1369220,269688,2020-11-23,5.0,4,374.9,0,0,0,1,1,0,0,0,0
1195530,208965,2020-06-05,4.6,3,294.3,0,0,1,0,1,0,0,0,0
1384054,257146,2020-11-19,5.5,4,397.0,0,0,1,0,1,0,0,0,0
1070852,160653,2020-02-25,6.9,4,316.3,0,1,0,0,1,0,0,0,0
1239607,173098,2020-04-16,5.9,3,296.9,1,0,0,0,1,0,0,0,0
1234703,44759,2020-01-14,7.8,2,155.8,1,0,0,0,0,0,0,0,1
1029340,257485,2022-12-28,4.9,4,340.0,0,0,0,1,1,0,0,0,0
1230625,360545,2020-04-07,6.2,6,512.9,0,0,1,0,1,0,0,0,0
1509752,299439,2020-01-09,4.7,6,533.1,1,0,0,0,1,0,0,0,0
1690505,181902,2021-08-29,8.9,4,310.6,1,0,0,0,1,0,0,0,0
1333241,247401,2022-05-20,3.7,5,486.5,0,1,0,0,1,0,0,0,0
1460636,297446,2021-12-13,4.7,5,424.8,0,0,1,0,1,0,0,0,0
1925995,429022,2020-10-27,5.9,6,532.8,0,0,0,1,1,0,0,0,0
1751885,74877,2022-08-22,3.8,3,209.8,0,1,0,0,0,0,1,0,0
1357314,415389,2022-11-14,4.8,6,520.9,0,0,0,1,1,0,0,0,0
1598280,91672,2020-04-13,7.6,3,229.4,0,0,0,1,0,0,0,0,1
1042443,76722,2021-04-02,6.4,2,160.2,0,0,1,0,0,0,1,0,0
1418816,202506,2020-01-31,5.8,3,254.8,0,0,0,1,1,0,0,0,0
1865882,77037,2020-09-29,6.4,2,168.6,0,0,1,0,0,1,0,0,0
1247170,396370,2022-09-05,5.4,6,553.8,0,0,1,0,0,0,0,0,0
1883852,91287,2020-07-23,7.9,2,175.4,0,0,1,0,0,0,1,0,0
1862984,197265,2020-10-14,6.1,3,254.9,0,0,0,1,1,0,0,0,0
1183122,89504,2020-08-03,6.6,3,228.8,0,1,0,0,0,0,1,0,0
1948789,215858,2020-07-05,5.4,5,428.7,0,1,0,0,1,0,0,0,0
1789755,141265,2022-04-03,4.1,3,246.1,1,0,0,0,1,0,0,0,0
1734155,309230,2022-01-14,7.4,5,461.7,0,0,1,0,1,0,0,0,0
1685700,77482,2021-03-19,7.1,2,125.5,0,0,0,1,0,0,1,0,0
1629610,305026,2022-04-29,5.4,4,392.1,0,0,0,1,1,0,0,0,0
1377013,224905,2022-10-16,6.9,5,455.4,0,1,0,0,1,0,0,0,0
1223765,299889,2022-08-02,6.7,5,420.2,0,0,1,0,1,0,0,0,0
1257849,183020,2021-09-30,5.5,3,298.4,1,0,0,0,1,0,0,0,0
1650856,266342,2020-09-29,3.9,5,462.6,1,0,0,0,1,0,0,0,0
1737725,320752,2021-09-07,5.1,5,408.9,0,0,0,1,1,0,0,0,0
1626594,286361,2022-07-30,4.3,5,484.1,1,0,0,0,1,0,0,0,0
1513904,375974,2022-01-03,6.1,6,510.9,0,0,0,1,1,0,0,0,0
1517850,201771,2020-12-27,5.8,3,271.4,0,0,1,0,1,0,0,0,0
1915202,349648,2020-06-15,5.4,5,439.3,0,0,0,1,1,0,0,0,0
1910882,79784,2022-09-07,6.9,2,149.5,0,0,1,0,0,0,1,0,0
1303283,239106,2022-09-17,5.0,4,317.3,0,0,0,1,1,0,0,0,0
1037597,50975,2022-09-23,7.8,2,119.1,1,0,0,0,0,0,1,0,0
1075629,340734,2021-06-05,8.1,5,408.3,0,0,0,1,1,0,0,0,0
1028805,245261,2022-08-06,6.5,6,552.9,0,1,0,0,1,0,0,0,0
1161276,418131,2022-05-10,7.7,6,592.1,0,0,1,0,1,0,0,0,0
1631243,205905,2021-02-28,7.6,4,382.5,0,1,0,0,1,0,0,0,0
1010355,61207,2020-06-27,5.2,2,145.0,1,0,0,0,0,0,1,0,0
